dataset,label,image_name,label_name,channel_list,strain,antibiotic concentration,treatment time (mins),BioRep
train,Untreated,IBKRHQV363.tif,IBKRHQV363.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,NFYIFIH2R9.tif,NFYIFIH2R9.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,EBK2BBIQH3.tif,EBK2BBIQH3.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,LQPEOHX5EL.tif,LQPEOHX5EL.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,PRAXI3VHWA.tif,PRAXI3VHWA.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,CLQO6BO8UG.tif,CLQO6BO8UG.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,UUFXGJ5698.tif,UUFXGJ5698.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,2E4JWDRFT1.tif,2E4JWDRFT1.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,MWO5LC452B.tif,MWO5LC452B.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,IOM5VIAX9Y.tif,IOM5VIAX9Y.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,H4IZCH0XJY.tif,H4IZCH0XJY.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,G68JDE4MNB.tif,G68JDE4MNB.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,A7G5916C7B.tif,A7G5916C7B.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,MKX0Z5J9K2.tif,MKX0Z5J9K2.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,C26MWQLAMF.tif,C26MWQLAMF.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,1XWJ9RKR98.tif,1XWJ9RKR98.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,9Z9QNGEA4F.tif,9Z9QNGEA4F.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,H28UP9IUXW.tif,H28UP9IUXW.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,DF6JRQSCUR.tif,DF6JRQSCUR.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,WPLNPJ3RVQ.tif,WPLNPJ3RVQ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,8OPGB8LVTC.tif,8OPGB8LVTC.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,TC14P5KHW8.tif,TC14P5KHW8.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,MBA5ZYD8IO.tif,MBA5ZYD8IO.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,XP274MRM0Y.tif,XP274MRM0Y.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,6DORAQGO9D.tif,6DORAQGO9D.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,FILC50HTD0.tif,FILC50HTD0.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,A1UVI02NQ0.tif,A1UVI02NQ0.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,5UOYBZTOY0.tif,5UOYBZTOY0.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,6V06J78L0Q.tif,6V06J78L0Q.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,225KA7CLJE.tif,225KA7CLJE.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
train,Untreated,16O2GERL39.tif,16O2GERL39.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,
